Weekly Productivity Planner & Goal Tracker
"Plan your week, track your habits, and crush your goals."

═══════════════════════════════════════════════════
WEEKLY OVERVIEW — Week of: ___________
═══════════════════════════════════════════════════
This Week's #1 Priority:,
Theme/Focus for the Week:,
Weekly Intention:,

═══════════════════════════════════════════════════
TOP 3 GOALS THIS WEEK
═══════════════════════════════════════════════════
#,Goal,Why It Matters,Deadline,Status
1,,,,Not Started
2,,,,Not Started
3,,,,Not Started

═══════════════════════════════════════════════════
DAILY PLANNER
═══════════════════════════════════════════════════

--- MONDAY ---
Morning Routine Done?:,[ ]
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Time Blocks:
6-8 AM:,
8-10 AM:,
10-12 PM:,
12-1 PM:,Lunch / Break
1-3 PM:,
3-5 PM:,
5-7 PM:,
Evening:,
Wins Today:,
Tomorrow's Priority:,

--- TUESDAY ---
Morning Routine Done?:,[ ]
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Time Blocks:
6-8 AM:,
8-10 AM:,
10-12 PM:,
12-1 PM:,Lunch / Break
1-3 PM:,
3-5 PM:,
5-7 PM:,
Evening:,
Wins Today:,
Tomorrow's Priority:,

--- WEDNESDAY ---
Morning Routine Done?:,[ ]
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Time Blocks:
6-8 AM:,
8-10 AM:,
10-12 PM:,
12-1 PM:,Lunch / Break
1-3 PM:,
3-5 PM:,
5-7 PM:,
Evening:,
Wins Today:,
Tomorrow's Priority:,

--- THURSDAY ---
Morning Routine Done?:,[ ]
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Time Blocks:
6-8 AM:,
8-10 AM:,
10-12 PM:,
12-1 PM:,Lunch / Break
1-3 PM:,
3-5 PM:,
5-7 PM:,
Evening:,
Wins Today:,
Tomorrow's Priority:,

--- FRIDAY ---
Morning Routine Done?:,[ ]
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Time Blocks:
6-8 AM:,
8-10 AM:,
10-12 PM:,
12-1 PM:,Lunch / Break
1-3 PM:,
3-5 PM:,
5-7 PM:,
Evening:,
Wins Today:,
Tomorrow's Priority:,

--- SATURDAY ---
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Notes:,

--- SUNDAY ---
Top 3 Tasks:
1.,[ ]
2.,[ ]
3.,[ ]
Notes:,

═══════════════════════════════════════════════════
HABIT TRACKER (Check Off Each Day)
═══════════════════════════════════════════════════
Habit,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Streak
Exercise / Movement,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
Read 20 min,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
Drink 8 glasses water,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
No social media before 10am,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
Journal / Reflect,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
8 hours sleep,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
Custom habit 1:,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0
Custom habit 2:,[ ],[ ],[ ],[ ],[ ],[ ],[ ],0

═══════════════════════════════════════════════════
WEEKLY REVIEW
═══════════════════════════════════════════════════
What went well this week?:,
What didn't go as planned?:,
What did I learn?:,
#1 focus for next week:,
Energy level (1-10):,
Productivity level (1-10):,
Happiness level (1-10):,

═══════════════════════════════════════════════════
MONTHLY GOALS
═══════════════════════════════════════════════════
#,Goal,Key Actions,Deadline,Progress,Status
1,,,,,Not Started
2,,,,,Not Started
3,,,,,Not Started
4,,,,,Not Started
5,,,,,Not Started

═══════════════════════════════════════════════════
BRAIN DUMP (Capture Ideas & Tasks)
═══════════════════════════════════════════════════
Idea/Task,Priority (H/M/L),Category,Action Needed,Added to Calendar?
,,,,
,,,,
,,,,
,,,,
